Drill Listing
=============
Drill: 12  Tool: 1  Feed: 95  Speed: 300
X 481500  Y 138200
X 473000  Y 143300
X 464800  Y 149100
X 460100  Y 158300
X 460100  Y 168400
X 460400  Y 178800
X 474900  Y 180700
X 481800  Y 187300
X 465800  Y 187600
X 473500  Y 194300
X 480600  Y 200600
X 483300  Y 464200
X 478300  Y 473700
X 477500  Y 484500
X 480000  Y 495100
X 482300  Y 503300
X 502300  Y 508800
X 492100  Y 506100
X 501400  Y 460700
X 502000  Y 458600
X 499500  Y 458000
X 502600  Y 456500
X 488200  Y 453000
X 498100  Y 452900
X 504800  Y 447200
X 505400  Y 445100
X 502900  Y 444500
X 505900  Y 443000
X 493400  Y 441600
X 503200  Y 439900
X 507700  Y 433500
X 508400  Y 431300
X 498000  Y 430700
X 505900  Y 430700
X 508900  Y 429100
X 502100  Y 420800
X 506200  Y 411200
X 510000  Y 227900
X 502600  Y 220700
X 495500  Y 213900
X 509100  Y 210600
X 503000  Y 207200
X 487800  Y 207000
X 505800  Y 200500
X 502500  Y 200000
X 495200  Y 199500
X 504600  Y 198600
X 503400  Y 196600
X 489100  Y 192900
X 498800  Y 189600
X 495600  Y 188900
X 497600  Y 187700
X 496300  Y 185900
X 508900  Y 180100
X 507600  Y 178200
X 509400  Y 145100
X 499600  Y 139800
X 490500  Y 135200
X 514800  Y 154200
X 518800  Y 164000
X 522400  Y 173500
X 511000  Y 178800
X 510100  Y 182100
X 516400  Y 183300
X 526800  Y 183900
X 514500  Y 189200
X 517900  Y 189700
X 515900  Y 191100
X 517200  Y 193000
X 531400  Y 193700
X 521400  Y 195100
X 521500  Y 200100
X 524900  Y 200900
X 522700  Y 202100
X 534500  Y 203400
X 523900  Y 204000
X 510100  Y 207300
X 511300  Y 209200
X 512500  Y 211100
X 528000  Y 211300
X 531200  Y 212000
X 529200  Y 213200
X 530200  Y 215200
X 533500  Y 215400
X 510200  Y 215600
X 516600  Y 217700
X 517700  Y 219800
X 515500  Y 221100
X 518800  Y 221900
X 513300  Y 415800
X 510100  Y 417100
X 512600  Y 417900
X 525700  Y 419700
X 530700  Y 420100
X 511900  Y 420200
X 525100  Y 421900
X 527500  Y 422600
X 524300  Y 424000
X 529600  Y 430700
X 521800  Y 432700
X 521300  Y 434900
X 523700  Y 435400
X 520800  Y 437100
X 529500  Y 440400
X 521400  Y 442800
X 518800  Y 446200
X 518200  Y 448400
X 520600  Y 448900
X 528900  Y 450500
X 517600  Y 450700
X 519600  Y 455800
X 515800  Y 460100
X 529200  Y 460300
X 515200  Y 462200
X 517500  Y 462800
X 514600  Y 464300
X 519400  Y 467000
X 529200  Y 470900
X 529500  Y 480700
X 529000  Y 490200
X 523300  Y 496500
X 517600  Y 502600
X 511300  Y 509100
X 608300  Y 500000
X 602800  Y 492700
X 603000  Y 482100
X 603400  Y 472000
X 602600  Y 461400
X 601800  Y 450500
X 609400  Y 448000
X 606200  Y 447000
X 608400  Y 446000
X 607500  Y 444000
X 600400  Y 440100
X 603700  Y 436100
X 600400  Y 435200
X 602700  Y 434000
X 601700  Y 431900
X 596300  Y 430100
X 601500  Y 207400
X 596800  Y 207200
X 602200  Y 205400
X 599700  Y 204500
X 603000  Y 203300
X 597700  Y 197300
X 606000  Y 194700
X 606800  Y 192700
X 604400  Y 191900
X 607800  Y 190700
X 598800  Y 187300
X 610000  Y 179500
X 598900  Y 177500
X 609200  Y 170000
X 599500  Y 167600
X 609700  Y 160100
X 600000  Y 157700
X 600300  Y 147700
X 603300  Y 137900
X 627000  Y 118900
X 618900  Y 124300
X 611300  Y 130600
X 617900  Y 166100
X 614800  Y 167400
X 617100  Y 168200
X 616400  Y 170300
X 630400  Y 170800
X 629700  Y 172800
X 632100  Y 173700
X 628900  Y 175000
X 613200  Y 178400
X 612300  Y 180300
X 633400  Y 182200
X 611500  Y 182400
X 625600  Y 183300
X 624800  Y 185500
X 627100  Y 186300
X 624000  Y 187600
X 627200  Y 193500
X 620400  Y 195800
X 619700  Y 197900
X 634600  Y 198300
X 621900  Y 198800
X 618700  Y 200200
X 628800  Y 206300
X 616100  Y 207900
X 615400  Y 209900
X 617500  Y 210700
X 621300  Y 211300
X 614600  Y 211900
X 614400  Y 215500
X 615800  Y 423700
X 613400  Y 426100
X 616600  Y 427200
X 614400  Y 428200
X 615400  Y 430200
X 625000  Y 435000
X 619300  Y 438000
X 622500  Y 439000
X 620300  Y 440200
X 621300  Y 442200
X 634200  Y 445300
X 625500  Y 450500
X 628700  Y 451400
X 626500  Y 452400
X 627400  Y 454500
X 613300  Y 455900
X 632600  Y 456400
X 614300  Y 458000
X 612000  Y 459000
X 615300  Y 460000
X 630300  Y 461800
X 633700  Y 463000
X 631400  Y 463900
X 632200  Y 466100
X 618300  Y 467500
X 612200  Y 467900
X 619200  Y 469500
X 616800  Y 470600
X 620100  Y 471600
X 612700  Y 478300
X 611900  Y 487700
X 616700  Y 507400
X 624700  Y 514500
X 635100  Y 515500
X 645000  Y 511800
X 654500  Y 508200
X 659900  Y 472700
X 639300  Y 464300
X 651000  Y 463900
X 642300  Y 454500
X 639400  Y 189900
X 643900  Y 181200
X 649300  Y 172800
X 637300  Y 172700
X 654100  Y 163900
X 658300  Y 154100
X 656900  Y 144400
X 654900  Y 134500
X 647700  Y 126500
X 637600  Y 122500
X 664100  Y 482600
X 662600  Y 492800
X 660400  Y 502700

Drill: 14  Tool: 2  Feed: 95  Speed: 300
X 571200  Y 312400
X 565900  Y 312400
X 560700  Y 312400
X 576200  Y 312500
X 576200  Y 317600
X 571100  Y 317700
X 565900  Y 317700
X 560400  Y 317700
X 576100  Y 322800
X 571200  Y 322900
X 565700  Y 323000
X 560400  Y 323000
X 576100  Y 327400
X 571200  Y 327600
X 565600  Y 327600
X 560200  Y 327700

End of Listing
